sdk.txt              SDK:Readme.txt
oem.txt                     OEM:Readme.txt
src.txt                                          SRC:readme.txt
src\library\arcade\convert\3dstudio\src\3dsutil.c       SDK 
src\library\arcade\convert\3dstudio\src\3dsmatrx.c       SDK 
src\library\arcade\convert\3dstudio\src\3dsvectr.c       SDK 
src\library\arcade\convert\3dstudio\src\mkdoswat.bat       SDK 
src\library\arcade\convert\3dstudio\src\mkwinmsc.bat       SDK 
src\library\arcade\convert\3dstudio\src\mkwinwat.bat       SDK
src\library\arcade\convert\multigen\fltlod.h       SDK 
src\library\arcade\convert\multigen\mgapiall.h       SDK
src\library\arcade\convert\multigen\loader.c       SDK 
src\library\arcade\convert\multigen\mkdoswat.bat       SDK
src\library\arcade\convert\multigen\mkwinmsc.bat       SDK
src\library\arcade\convert\multigen\mkwinwat.bat       SDK
src\library\arcade\input\atinput.h       SDK
src\library\arcade\input\joy.h       SDK
src\library\arcade\input\resource.h       SDK 
src\library\arcade\input\atinput.c       SDK
src\library\arcade\input\joy.c       SDK
src\library\arcade\input\inpdos.c       SDK
src\library\arcade\input\joy.rc       SDK 
src\library\arcade\input\mkdoswat.bat       SDK 
src\library\arcade\input\inpwin.c       SDK
src\library\arcade\input\mkwinmsc.bat       SDK
src\library\arcade\input\joy_win.c       SDK 
src\library\arcade\input\mkwinwat.bat       SDK
src\library\arcade\math\atmath.h       SDK 
src\library\arcade\math\mvecmat.c       SDK
src\library\arcade\math\bounds.c       SDK
src\library\arcade\math\cmesh.c       SDK
src\library\arcade\math\mkdoswat.bat       SDK
src\library\arcade\math\mkwinmsc.bat       SDK
src\library\arcade\math\mkwinwat.bat       SDK
src\library\arcade\render\atrender.h       SDK
src\library\arcade\render\fxatr.h       SDK
src\library\arcade\render\rcamera.c       SDK
src\library\arcade\render\rcanvas.c       SDK
src\library\arcade\render\rclip.c       SDK 
src\library\arcade\render\renv.c       SDK
src\library\arcade\render\rfont.c       SDK 
src\library\arcade\render\rimg.c       SDK
src\library\arcade\render\rlight.c       SDK 
src\library\arcade\render\rltable.c       SDK
src\library\arcade\render\rlfunc.c       SDK
src\library\arcade\render\rmat.c       SDK
src\library\arcade\render\rots.c       SDK
src\library\arcade\render\rprim.c       SDK
src\library\arcade\render\rrender.c       SDK 
src\library\arcade\render\rstate.c       SDK
src\library\arcade\render\rstats.c       SDK
src\library\arcade\render\rtex.c       SDK 
src\library\arcade\render\rtcsrc.c       SDK
src\library\arcade\render\rtext.c       SDK
src\library\arcade\render\rtri.c       SDK
src\library\arcade\render\rvertex.c       SDK 
src\library\arcade\render\rxform.c       SDK
src\library\arcade\render\xatr.asm       SDK
src\library\arcade\render\mkdoswat.bat       SDK
src\library\arcade\render\mkwinmsc.bat       SDK
src\library\arcade\render\mkwinwat.bat       SDK 
src\library\arcade\scene\atscene.h       SDK
src\library\arcade\scene\sdl.h       SDK
src\library\arcade\scene\object.c       SDK
src\library\arcade\scene\node.c       SDK
src\library\arcade\scene\atscene.c       SDK
src\library\arcade\scene\group.c       SDK
src\library\arcade\scene\anim.c       SDK
src\library\arcade\scene\frame.c       SDK
src\library\arcade\scene\shape.c       SDK
src\library\arcade\scene\array.c       SDK
src\library\arcade\scene\textures.c       SDK
src\library\arcade\scene\tdstoats.c       SDK
src\library\arcade\scene\jbytoats.c       SDK
src\library\arcade\scene\path.c       SDK
src\library\arcade\scene\boftoats.c       SDK 
src\library\arcade\scene\convert.c       SDK
src\library\arcade\scene\vqtoats.c       SDK
src\library\arcade\scene\radtoats.c       SDK
src\library\arcade\scene\dict.c       SDK
src\library\arcade\scene\rtgtoats.c       SDK
src\library\arcade\scene\sbuild.c       SDK
src\library\arcade\scene\xform.c       SDK
src\library\arcade\scene\seq.c       SDK
src\library\arcade\scene\lod.c       SDK
src\library\arcade\scene\bboard.c       SDK
src\library\arcade\scene\mkdoswat.bat       SDK 
src\library\arcade\scene\mkwinmsc.bat       SDK
src\library\arcade\scene\mkwinwat.bat       SDK 
src\library\arcade\util\atutil.h       SDK
src\library\arcade\util\uerror.c       SDK
src\library\arcade\util\umem.c       SDK 
src\library\arcade\util\ustack.c       SDK 
src\library\arcade\util\uini.c       SDK
src\library\arcade\util\banner.c       SDK
src\library\arcade\util\utsc.asm       SDK
src\library\arcade\util\mkdoswat.bat       SDK
src\library\arcade\util\mkwinmsc.bat       SDK
src\library\arcade\util\mkwinwat.bat       SDK
src\library\fxdpmi\fxdpmi.c    SRC
src\library\fxdpmi\fxdpmi.h    SRC
src\library\fxdpmi\P6.ASM    SRC
src\library\fxmisc\3dfx.h    SRC
src\library\fxmisc\atsc.ASM    SRC
src\library\fxmisc\fx64.c    SRC
src\library\fxmisc\fx64.h    SRC
src\library\fxmisc\fxdll.h    SRC
src\library\fxmisc\fxglob.c    SRC
src\library\fxmisc\fxglob.h    SRC
src\library\fxmisc\fximg.c    SRC
src\library\fxmisc\fximg.h    SRC
src\library\fxmisc\fxos.c    SRC
src\library\fxmisc\fxos.h    SRC
SRC\LIBRARY\FXMISC\GLOB.C       SRC
SRC\LIBRARY\FXMISC\GLOB.H       SRC
SRC\LIBRARY\FXMISC\MKWINMSC.BAT       SRC
SRC\LIBRARY\FXMISC\mkdoswat.bat       SRC
SRC\LIBRARY\FXMISC\TSC.C       SRC
SRC\LIBRARY\FXMISC\TSC.H       SRC
SRC\LIBRARY\FXMISC\MKWINWAT.BAT       SRC
SRC\LIBRARY\FXPCI\FXPCI.C       SRC
SRC\LIBRARY\FXPCI\FXPCI.H       SRC
SRC\LIBRARY\FXPCI\MKWINMSC.BAT       SRC
SRC\LIBRARY\FXPCI\mkdoswat.bat       SRC
SRC\LIBRARY\FXPCI\SST1_PCI.C       SRC
SRC\LIBRARY\FXPCI\SST1_PCI.H       SRC
SRC\LIBRARY\FXPCI\MKWINWAT.BAT       SRC
SRC\LIBRARY\GLIDE\CPUDTECT.ASM       SRC
SRC\LIBRARY\GLIDE\FXGLIDE.H       SRC
SRC\LIBRARY\GLIDE\G3DF.C       SRC
SRC\LIBRARY\GLIDE\GAA.C       SRC
SRC\LIBRARY\GLIDE\GBANNER.C       SRC
SRC\LIBRARY\GLIDE\GDRAW.C       SRC
SRC\LIBRARY\GLIDE\GERROR.C       SRC
SRC\LIBRARY\GLIDE\GGLIDE.C       SRC
SRC\LIBRARY\GLIDE\GLFB.C       SRC
SRC\LIBRARY\GLIDE\GLIDE.H       SRC
SRC\LIBRARY\GLIDE\GLIDESYS.H       SRC
SRC\LIBRARY\GLIDE\GLIDEUTL.H       SRC
SRC\LIBRARY\GLIDE\GMOVIE.C       SRC
SRC\LIBRARY\GLIDE\GPCI.C       SRC
SRC\LIBRARY\GLIDE\GSPLASH.C       SRC
SRC\LIBRARY\GLIDE\GSST.C       SRC
SRC\LIBRARY\GLIDE\GSSTDEF.H       SRC
SRC\LIBRARY\GLIDE\GTEX.C       SRC
SRC\LIBRARY\GLIDE\GTEXDL.C       SRC
SRC\LIBRARY\GLIDE\GU.C       SRC
SRC\LIBRARY\GLIDE\GUCLIP.C       SRC
SRC\LIBRARY\GLIDE\GUMP.C       SRC
SRC\LIBRARY\GLIDE\GUMP.H       SRC
SRC\LIBRARY\GLIDE\GXDRAW.C       SRC
SRC\LIBRARY\GLIDE\mkdoswat.bat       SRC
SRC\LIBRARY\GLIDE\MKWINMSC.BAT       SRC
SRC\LIBRARY\GLIDE\SPLSHDAT.C       SRC
SRC\LIBRARY\GLIDE\BANNER.INC       SRC
SRC\LIBRARY\GLIDE\mkwinwat.bat       SRC
SRC\LIBRARY\INIT\DAC.C       SRC
SRC\LIBRARY\INIT\GAMMA.C       SRC
SRC\LIBRARY\INIT\INFO.C       SRC
SRC\LIBRARY\INIT\mkdoswat.bat       SRC
SRC\LIBRARY\INIT\MKWINMSC.BAT       SRC
SRC\LIBRARY\INIT\PARSE.C       SRC
SRC\LIBRARY\INIT\PRINT.C       SRC
SRC\LIBRARY\INIT\SLI.C       SRC
SRC\LIBRARY\INIT\SST1INIT.C       SRC
SRC\LIBRARY\INIT\SST1INIT.H       SRC
SRC\LIBRARY\INIT\SST1VID.H       SRC
SRC\LIBRARY\INIT\UTIL.C       SRC
SRC\LIBRARY\INIT\VIDEO.C       SRC
SRC\LIBRARY\INIT\mkwinwat.bat       SRC
SRC\LIBRARY\TEXUS\3DF.C       SRC
SRC\LIBRARY\TEXUS\CLAMP.C       SRC
SRC\LIBRARY\TEXUS\DEQUANT.C       SRC
SRC\LIBRARY\TEXUS\DIFFUSE.C       SRC
SRC\LIBRARY\TEXUS\MIPMAP.C       SRC
SRC\LIBRARY\TEXUS\MKWINMSC.BAT       SRC
SRC\LIBRARY\TEXUS\MKDOSWAT.BAT       SRC
SRC\LIBRARY\TEXUS\MKWINWAT.BAT       SRC
SRC\LIBRARY\TEXUS\NCC.C       SRC
SRC\LIBRARY\TEXUS\NCCNNET.C       SRC
SRC\LIBRARY\TEXUS\PAL256.C       SRC
SRC\LIBRARY\TEXUS\PPM.C       SRC
SRC\LIBRARY\TEXUS\QUANTIZE.C       SRC
SRC\LIBRARY\TEXUS\READ.C       SRC
SRC\LIBRARY\TEXUS\RESAMPLE.C       SRC
SRC\LIBRARY\TEXUS\RGT.C       SRC
SRC\LIBRARY\TEXUS\TEXUS.H       SRC
SRC\LIBRARY\TEXUS\TEXUSINT.H       SRC
SRC\LIBRARY\TEXUS\TEXUSLIB.C       SRC
SRC\LIBRARY\TEXUS\TGA.C       SRC
SRC\LIBRARY\TEXUS\UTIL.C       SRC
SRC\LIBRARY\TEXUS\VIEW.C       SRC
SRC\LIBRARY\TEXUS\WRITE.C       SRC
SRC\TOOL\PCI\DETECT.C       SRC
SRC\TOOL\PCI\MKDOSWAT.BAT       SRC
SRC\TOOL\PCI\MKWINMSC.BAT       SRC
SRC\TOOL\PCI\MKWINWAT.BAT       SRC
SRC\TOOL\PCI\PCIRW.C       SRC
SRC\TOOL\PCI\PTLTEST.C       SRC
src\test\glide\test01.c       SDK
src\test\glide\test03.c       SDK
src\test\glide\test04.c       SDK
src\test\glide\test05.c       SDK
src\test\glide\test06.c       SDK
src\test\glide\test07.c       SDK
src\test\glide\test08.c       SDK
src\test\glide\test09.c       SDK 
src\test\glide\test10.c       SDK 
src\test\glide\test11.c       SDK 
src\test\glide\test12.c       SDK 
src\test\glide\test13.c       SDK 
src\test\glide\test14.c       SDK 
src\test\glide\test16.c       SDK 
src\test\glide\test19.c       SDK 
src\test\glide\test20.c       SDK 
src\test\glide\test21.c       SDK 
src\test\glide\test22.c       SDK 
src\test\glide\test23.c       SDK 
src\test\glide\test25.c       SDK 
src\test\glide\test26.c       SDK 
src\test\glide\test27.c       SDK 
src\test\glide\test28.c       SDK
src\test\glide\test29.c       SDK 
src\test\glide\test30.c       SDK 
src\test\glide\test31.c       SDK 
src\test\glide\benchtri.c       SDK 
src\test\glide\test34.c       SDK 
src\test\glide\test35.c       SDK 
src\test\glide\test37.c       SDK 
src\test\glide\test38.c       SDK 
src\test\glide\test39.c       SDK 
src\test\glide\test40.c       SDK 
src\test\glide\test41.c       SDK 
src\test\glide\test42.c       SDK 
src\test\glide\test43.c       SDK
src\test\glide\test44.c       SDK
src\test\glide\test24.cpp       SDK
src\test\glide\test32.cpp       SDK
src\test\glide\test36.cpp       SDK
src\test\glide\alpha.3df       SDK 
src\test\glide\bfly.3df       SDK
src\test\glide\decal.3df       SDK 
src\test\glide\grid.3df       SDK
src\test\glide\lava.3df       SDK
src\test\glide\matt1.3df       SDK
src\test\glide\miro.3df       SDK
src\test\glide\ramp.3df       SDK
src\test\glide\mkdoswat.bat       SDK 
src\test\glide\mkwinmsc.bat       SDK
src\test\glide\mkwinwat.bat       SDK
win32\BIN\3DFXRGB.3DF       SDK    OEM
win32\BIN\ALPHA.3DF       SDK    OEM
win32\BIN\ALPHA2.3DF       SDK    OEM
win32\BIN\ARS.BAT       SDK    OEM
win32\BIN\B-FLY.3DF       SDK    OEM
win32\BIN\BFLY.3DF       SDK    OEM
win32\BIN\BISON.SIM       SDK    OEM
win32\BIN\BLUE.3DF       SDK    OEM
win32\BIN\COLORS.3DF       SDK    OEM
win32\BIN\DECAL.3DF       SDK    OEM
win32\BIN\DECAL0.3DF       SDK    OEM
win32\BIN\DECAL1.3DF       SDK    OEM
win32\BIN\GLIDE.3DF       SDK    OEM
win32\BIN\DETECT.EXE       SDK    OEM
win32\BIN\GLIDE.DLL       SDK    OEM
win32\BIN\GRID.3DF       SDK    OEM
win32\BIN\LAVA.3DF       SDK    OEM
win32\BIN\MATT1.3DF       SDK    OEM
win32\BIN\MIRO.3DF       SDK    OEM
win32\BIN\RAMP.3DF       SDK    OEM
win32\BIN\pass.exe       SDK    OEM
win32\BIN\PCIRW.EXE       SDK    OEM
win32\BIN\PTLTEST.EXE       SDK    OEM
win32\BIN\RED.3DF       SDK    OEM
win32\BIN\WAIL32.DLL       SDK    OEM
win32\BIN\test02.exe       SDK    OEM
win32\BIN\test04.exe       SDK    OEM
win32\BIN\test06.exe       SDK    OEM
win32\BIN\test08.exe       SDK    OEM
win32\BIN\test10.exe       SDK    OEM
win32\BIN\test12.exe       SDK    OEM
win32\BIN\test14.exe       SDK    OEM
win32\BIN\test19.exe       SDK    OEM
win32\BIN\test21.exe       SDK    OEM
win32\BIN\test23.exe       SDK    OEM
win32\BIN\test26.exe       SDK    OEM
win32\BIN\test28.exe       SDK    OEM
win32\BIN\test30.exe       SDK    OEM
win32\BIN\test32.exe       SDK    OEM
win32\BIN\test35.exe       SDK    OEM
win32\BIN\test38.exe       SDK    OEM
win32\BIN\test40.exe       SDK    OEM
win32\BIN\test42.exe       SDK    OEM
win32\BIN\test44.exe       SDK    OEM
win32\BIN\bison.exe       SDK    OEM
win32\BIN\flex.exe       SDK    OEM
win32\BIN\texus.exe       SDK    OEM
win32\BIN\gwhat.exe       SDK    OEM
win32\BIN\mojo.exe       SDK    OEM
win32\BIN\test01.exe       SDK    OEM
win32\BIN\test03.exe       SDK    OEM
win32\BIN\test05.exe       SDK    OEM
win32\BIN\test07.exe       SDK    OEM
win32\BIN\test09.exe       SDK    OEM
win32\BIN\test11.exe       SDK    OEM
win32\BIN\test13.exe       SDK    OEM
win32\BIN\test16.exe       SDK    OEM
win32\BIN\test20.exe       SDK    OEM
win32\BIN\test22.exe       SDK    OEM
win32\BIN\test25.exe       SDK    OEM
win32\BIN\test27.exe       SDK    OEM
win32\BIN\test29.exe       SDK    OEM
win32\BIN\test31.exe       SDK    OEM
win32\BIN\benchtri.exe       SDK    OEM
win32\BIN\test34.exe       SDK    OEM
win32\BIN\test37.exe       SDK    OEM
win32\BIN\test39.exe       SDK    OEM
win32\BIN\test41.exe       SDK    OEM
win32\BIN\test43.exe       SDK    OEM
win32\BIN\test24.exe       SDK    OEM
win32\BIN\test36.exe       SDK    OEM
win32\DRIVER\WIN95\fxmemmap.vxd       SDK    OEM
win32\DRIVER\WIN95\SST1INIT.DLL       SDK    OEM
win32\DRIVER\WINNT\GENPORT.INI       SDK    OEM
win32\DRIVER\WINNT\GENPORT.SYS       SDK    OEM
win32\DRIVER\WINNT\MAPMEM.INI       SDK    OEM
win32\DRIVER\WINNT\MAPMEM.SYS       SDK    OEM
win32\DRIVER\WINNT\SST1INIT.DLL       SDK    OEM
win32\INCLUDE\3DFX.H       SDK    SRC
win32\INCLUDE\3DS.H       SDK
win32\INCLUDE\3DSANIM.H       SDK
win32\INCLUDE\3DSCHUNK.H       SDK
win32\INCLUDE\3DSINC.H       SDK
win32\INCLUDE\3DSMACRO.H       SDK
win32\INCLUDE\3DSMATRX.H       SDK
win32\INCLUDE\3DSREAD.H       SDK
win32\INCLUDE\3DSUTIL.H       SDK
win32\INCLUDE\3DSVECTR.H       SDK
win32\INCLUDE\ATAUDIO.H       SDK
win32\INCLUDE\ATINPUT.H       SDK
win32\INCLUDE\ATMATH.H       SDK
win32\INCLUDE\ATRENDER.H       SDK
win32\INCLUDE\ATSCENE.H       SDK 
win32\INCLUDE\ATUTIL.H       SDK
win32\INCLUDE\FX64.H       SDK   SRC
win32\INCLUDE\FXDLL.H       SDK    SRC
win32\INCLUDE\FXGLOB.H       SDK    SRC
win32\INCLUDE\FXIMG.H       SDK    SRC
win32\INCLUDE\FXMEMMAP.H       SDK
win32\INCLUDE\FXOS.H       SDK    SRC
win32\INCLUDE\FXPCI.H       SDK    SRC
win32\INCLUDE\GCI.H       SDK
win32\INCLUDE\GDEBUG.H       SDK
win32\INCLUDE\GLIDE.H       SDK    SRC
win32\INCLUDE\GLIDESYS.H       SDK    SRC 
win32\INCLUDE\GLIDEUTL.H       SDK    SRC
win32\INCLUDE\GUMP.H       SDK    SRC
win32\INCLUDE\IMAGE.H       SDK
win32\INCLUDE\IOACESS.H       SDK
win32\INCLUDE\JOY.H       SDK
win32\INCLUDE\LOC.H       SDK
win32\INCLUDE\NCC.H       SDK
win32\INCLUDE\RESOURCE.H       SDK 
win32\INCLUDE\SDL.H       SDK 
win32\INCLUDE\SST1INIT.H       SDK    SRC
win32\INCLUDE\SST1VID.H       SDK    SRC
win32\INCLUDE\TEXUS.H       SDK    SRC
win32\INCLUDE\TEXUSINT.H       SDK    SRC
win32\INCLUDE\TSC.H       SDK    SRC
win32\INCLUDE\WAIL.H       SDK
win32\INCLUDE\WING.H       SDK
win32\INCLUDE\winrtctl.h       SDK
win32\INCLUDE\sst.h       SDK
win32\LIB\IMPORT\SST1INIT.LIB       SDK    OEM
win32\LIB\MSVC\3DS.LIB       SDK    OEM
win32\LIB\MSVC\ATA.LIB       SDK    OEM
win32\LIB\MSVC\ATI.LIB       SDK    OEM
win32\LIB\MSVC\ATM.LIB       SDK    OEM
win32\LIB\MSVC\ATR.LIB       SDK    OEM
win32\LIB\MSVC\ATS.LIB       SDK    OEM
win32\LIB\MSVC\ATU.LIB       SDK    OEM
win32\LIB\MSVC\DSOUND.LIB       SDK    OEM
win32\LIB\MSVC\FXMISC.LIB       SDK    OEM
win32\LIB\MSVC\FXPCI.LIB       SDK    OEM
win32\LIB\MSVC\GCI.LIB       SDK    OEM
win32\LIB\MSVC\GLIDE.LIB       SDK    OEM
win32\LIB\MSVC\LOC.LIB       SDK    OEM
win32\LIB\MSVC\SST1INIT.LIB       SDK    OEM
win32\LIB\MSVC\TEXUS.LIB       SDK    OEM
win32\LIB\MSVC\UTIL.LIB       SDK    OEM
win32\LIB\MSVC\WAIL32.LIB       SDK    OEM
win32\LIB\MSVC\WING32.DLL       SDK    OEM
win32\LIB\MSVC\WING32.LIB       SDK    OEM
win32\LIB\MSVC\WINMM.LIB       SDK    OEM
win32\LIB\MSVCDB\3DS.LIB       SDK    OEM
win32\LIB\MSVCDB\ATA.LIB       SDK    OEM
win32\LIB\MSVCDB\ATI.LIB       SDK    OEM
win32\LIB\MSVCDB\ATM.LIB       SDK    OEM
win32\LIB\MSVCDB\ATR.LIB       SDK    OEM
win32\LIB\MSVCDB\ATS.LIB       SDK    OEM
win32\LIB\MSVCDB\ATU.LIB       SDK    OEM
win32\LIB\MSVCDB\DSOUND.LIB       SDK    OEM
win32\LIB\MSVCDB\FXMISC.LIB       SDK    OEM
win32\LIB\MSVCDB\FXPCI.LIB       SDK    OEM
win32\LIB\MSVCDB\GCI.LIB       SDK    OEM
win32\LIB\MSVCDB\GLIDE.LIB       SDK    OEM
win32\LIB\MSVCDB\LOC.LIB       SDK    OEM
win32\LIB\MSVCDB\SST1INIT.LIB       SDK    OEM
win32\LIB\MSVCDB\TEXUS.LIB       SDK    OEM
win32\LIB\MSVCDB\UTIL.LIB       SDK    OEM
win32\LIB\MSVCDB\WAIL32.LIB       SDK    OEM
win32\LIB\MSVCDB\WING32.DLL       SDK    OEM
win32\LIB\MSVCDB\WING32.LIB       SDK    OEM
win32\LIB\MSVCDB\WINMM.LIB       SDK    OEM
win32\LIB\WATCOM\ATM.LIB       SDK    OEM
win32\LIB\WATCOM\ATR.LIB       SDK    OEM
win32\LIB\WATCOM\ATS.LIB       SDK    OEM
win32\LIB\WATCOM\ATU.LIB       SDK    OEM
win32\LIB\WATCOM\DSOUND.LIB       SDK    OEM
win32\LIB\WATCOM\FXMISC.LIB       SDK    OEM
win32\LIB\WATCOM\FXPCI.LIB       SDK    OEM
win32\LIB\WATCOM\GCI.LIB       SDK    OEM
win32\LIB\WATCOM\GLIDE.LIB       SDK    OEM
win32\LIB\WATCOM\LOC.LIB       SDK    OEM
win32\LIB\WATCOM\SST1INIT.LIB       SDK    OEM
win32\LIB\WATCOM\TEXUS.LIB       SDK    OEM
win32\LIB\WATCOM\UTIL.LIB       SDK    OEM
win32\LIB\WATCOM\WAIL32.LIB       SDK    OEM
win32\LIB\WATCOM\WING32.DLL       SDK    OEM
win32\LIB\WATCOM\WING32.LIB       SDK    OEM
win32\LIB\WATCOM\WINMM.LIB       SDK    OEM
win32\LIB\WATCOMDB\ATM.LIB       SDK    OEM
win32\LIB\WATCOMDB\ATR.LIB       SDK    OEM
win32\LIB\WATCOMDB\ATS.LIB       SDK    OEM
win32\LIB\WATCOMDB\ATU.LIB       SDK    OEM
win32\LIB\WATCOMDB\DSOUND.LIB       SDK    OEM
win32\LIB\WATCOMDB\FXMISC.LIB       SDK    OEM
win32\LIB\WATCOMDB\FXPCI.LIB       SDK    OEM
win32\LIB\WATCOMDB\GCI.LIB       SDK    OEM
win32\LIB\WATCOMDB\GLIDE.LIB       SDK    OEM
win32\LIB\WATCOMDB\LOC.LIB       SDK    OEM
win32\LIB\WATCOMDB\SST1INIT.LIB       SDK    OEM
win32\LIB\WATCOMDB\TEXUS.LIB       SDK    OEM
win32\LIB\WATCOMDB\UTIL.LIB       SDK    OEM
win32\LIB\WATCOMDB\WAIL32.LIB       SDK    OEM
win32\LIB\WATCOMDB\WING32.DLL       SDK    OEM
win32\LIB\WATCOMDB\WING32.LIB       SDK    OEM
win32\LIB\WATCOMDB\WINMM.LIB       SDK    OEM
